Module	Section	Sample Name	Source
FastQC	all_sections	fastqc | MantonBM7_HiSeq_7_S22_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_7_S22_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_8_S23_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_8_S23_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM7_HiSeq_8_S23_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM7_HiSeq_8_S23_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_1_S24_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_1_S24_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_1_S24_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_1_S24_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_2_S25_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_2_S25_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_2_S25_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_2_S25_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_3_S26_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_3_S26_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_3_S26_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_3_S26_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_4_S27_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_4_S27_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_4_S27_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_4_S27_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_5_S28_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_5_S28_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_5_S28_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_5_S28_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_6_S29_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_6_S29_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_6_S29_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_6_S29_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_7_S30_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_7_S30_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_7_S30_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_7_S30_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_8_S31_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_8_S31_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM8_HiSeq_8_S31_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM8_HiSeq_8_S31_L008_I1_001_fastqc.zip
